fecha,estacion,latitud,longitud,PM25
2020-11-02,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,6.0
2020-11-05,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,7.0
2020-11-08,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,6.0
2020-11-11,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,6.0
2020-11-14,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,10.0
2020-11-17,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,9.0
2020-11-20,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,6.0
2020-11-23,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,8.0
2020-11-26,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,7.0
2020-11-29,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,6.0
2020-12-02,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,5.0
2020-12-05,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,7.0
2020-12-08,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,5.0
2020-12-11,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,7.0
2020-12-14,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,7.0
2020-12-17,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,6.0
2020-12-20,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,7.0
2020-12-23,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,7.0
2020-12-26,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,10.0
2020-12-29,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,5.0
2021-01-01,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,7.78
2021-01-04,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,9.8
2021-01-07,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,9.27
2021-01-10,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,7.6
2021-01-13,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,6.28
2021-01-16,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,6.41
2021-01-19,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,5.79
2021-01-22,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,8.32
2021-01-25,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,7.91
2021-01-28,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,13.23
2021-01-31,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,16.37
2021-02-03,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,9.98
2021-02-06,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,11.81
2021-02-09,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,8.28
2021-02-12,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,9.23
2021-02-15,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,9.57
2021-02-18,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,8.79
2021-02-21,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,6.13
2021-02-24,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,11.65
2021-02-27,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,17.14
2021-03-02,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,12.74
2021-03-05,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,12.11
2021-03-08,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,11.24
2021-03-11,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,6.28
2021-03-14,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,5.66
2021-03-17,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,7.63
2021-03-20,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,11.66
2021-03-23,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,9.42
2021-03-26,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,7.67
2021-03-29,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,7.54
2021-04-01,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,9.03
2021-04-04,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,10.65
2021-04-07,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,16.73
2021-04-10,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,33.07
2021-04-13,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,15.88
2021-04-16,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,20.75
2021-04-19,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,13.3
2021-04-22,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,10.11
2021-04-25,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,6.32
2021-04-28,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,5.41
2021-05-01,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,7.94
2021-05-04,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,13.95
2021-05-07,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,7.34
2021-05-10,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,8.47
2021-05-13,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,19.31
2021-05-16,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,23.15
2021-05-19,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,16.34
2021-05-22,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,21.46
2021-05-25,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,15.24
2021-05-28,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,16.86
2021-05-31,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,11.27
2021-06-03,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,6.97
2021-06-06,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,6.5
2021-06-09,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,24.84
2021-06-12,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,20.48
2021-06-15,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,15.28
2021-06-18,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,9.71
2021-06-21,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,11.32
2021-06-24,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,13.54
2021-06-27,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,10.48
2021-06-30,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,15.39
2021-07-03,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,10.85
2021-07-06,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,13.68
2021-07-09,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,10.68
2021-07-12,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,9.66
2021-07-15,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,10.79
2021-07-18,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,10.63
2021-07-21,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,17.7
2021-07-24,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,9.51
2021-07-27,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,5.23
2021-07-30,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,12.63
2021-08-02,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,12.54
2021-08-05,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,10.97
2021-08-08,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,10.55
2021-08-11,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,12.69
2021-08-14,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,10.15
2021-08-17,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,12.22
2021-08-20,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,14.82
2021-08-23,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,12.54
2021-08-26,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,11.28
2021-08-29,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,20.3
2021-09-01,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,15.94
2021-09-04,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,8.68
2021-09-07,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,10.41
2021-09-10,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,18.65
2021-09-13,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,14.6
2021-09-16,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,9.44
2021-09-19,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,20.17
2021-09-22,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,12.87
2021-09-25,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,7.1
2021-09-28,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,9.4
2021-10-01,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,11.59
2021-10-04,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,15.42
2021-10-07,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,11.11
2021-10-10,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,12.79
2021-10-13,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,17.96
2021-10-16,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,9.62
2021-10-19,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,13.18
2021-10-22,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,8.86
2021-10-25,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,12.91
2021-10-28,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,23.65
2021-10-31,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,15.91
2021-11-03,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,8.82
2021-11-06,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,8.64
2021-11-09,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,14.5
2021-11-12,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,8.79
2021-11-15,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,7.06
2021-11-18,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,5.31
2021-11-21,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,7.36
2021-11-24,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,6.59
2021-11-27,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,6.89
2021-11-30,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,7.06
2021-12-03,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,7.88
2021-12-06,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,8.22
2021-12-09,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,6.63
2021-12-12,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,8.78
2021-12-15,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,3.88
2021-12-18,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,10.12
2021-12-21,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,7.81
2021-12-24,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,5.71
2021-12-27,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,4.18
2021-12-30,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,5.93
2022-01-02,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,10.38
2022-01-05,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,5.63
2022-01-08,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,10.88
2022-01-11,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,5.7
2022-01-14,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,4.76
2022-01-17,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,7.17
2022-01-20,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,13.2
2022-01-23,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,6.39
2022-01-26,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,7.18
2022-01-29,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,11.68
2022-02-01,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,5.83
2022-02-04,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,7.98
2022-02-07,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,7.5
2022-02-10,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,6.22
2022-02-13,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,7.39
2022-02-16,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,14.17
2022-02-19,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,7.33
2022-02-22,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,5.65
2022-02-25,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,7.09
2022-02-28,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,6.92
2022-03-03,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,6.8
2022-03-06,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,9.84
2022-03-09,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,10.75
2022-03-12,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,6.38
2022-03-15,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,8.97
2022-03-18,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,8.58
2022-03-21,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,9.03
2022-03-24,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,9.56
2022-03-27,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,12.4
2022-03-30,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,13.46
2022-04-02,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,9.32
2022-04-05,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,11.6
2022-04-08,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,16.9
2022-04-11,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,12.0
2022-04-14,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,13.86
2022-04-17,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,24.41
2022-04-20,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,7.76
2022-04-23,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,16.49
2022-04-26,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,7.66
2022-04-29,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,6.82
2022-05-02,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,17.12
2022-05-05,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,11.42
2022-05-08,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,10.34
2022-05-11,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,11.01
2022-05-14,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,15.62
2022-05-17,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,11.91
2022-05-20,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,35.07
2022-05-23,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,24.1
2022-05-26,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,22.26
2022-05-29,P_ESTACION_VIENTO_ARRIBA_ALBANIA _C_VAAL_06,11.1610849,-72.5856386,8.43
