,fecha,SO2,NO2,CO,O3,PM10,PM2.5
0,2017-01-01,0.0068799999999999,0.0573999999999999,1.28,0.0114399999999999,98.48,74.12
1,2017-01-02,0.0075199999999999,0.0557199999999999,1.168,0.0409999999999999,169.32,119.96
2,2017-01-03,0.0077599999999999,0.0642,1.26,0.0302399999999999,154.08,108.8
3,2017-01-04,0.0077199999999999,0.0702799999999999,1.408,0.0297199999999999,87.08,57.72
4,2017-01-05,0.0063199999999999,0.0539599999999999,1.18,0.0240799999999999,71.48,46.36
5,2017-01-06,0.00596,0.05948,1.036,0.0264399999999999,47.28,31.96
6,2017-01-07,0.0061599999999999,0.06396,1.252,0.0136799999999999,82.88,60.16
7,2017-01-08,0.0053599999999999,0.0495599999999999,0.916,0.0289599999999999,52.24,36.68
8,2017-01-09,0.0076799999999999,0.0309199999999999,1.124,0.0354799999999999,98.36,81.04
9,2017-01-10,0.0055599999999999,0.0381199999999999,0.544,0.0317199999999999,46.96,34.76
10,2017-01-11,0.0059999999999999,0.0488799999999999,0.728,0.0281199999999999,41.24,22.16
11,2017-01-12,0.0058399999999999,0.0483199999999999,0.828,0.0316799999999999,44.08,27.28
12,2017-01-13,0.0049999999999999,0.0317999999999999,0.524,0.0298399999999999,57.6,21.2
13,2017-01-14,0.00472,0.01836,0.4708333333333334,0.0283599999999999,66.84,17.32
14,2017-01-15,0.0049599999999999,0.04412,0.7374999999999999,0.0267999999999999,39.08,22.56
15,2017-01-16,0.0068799999999999,0.06272,1.2083333333333333,0.0159599999999999,71.64,41.96
16,2017-01-17,0.0100399999999999,0.07808,1.6541666666666668,0.0066399999999999,101.76,68.56
17,2017-01-18,0.0087199999999999,0.0707599999999999,1.7041666666666666,0.0119999999999999,134.04,103.48
18,2017-01-19,0.0079599999999999,0.06884,1.4,0.0171199999999999,134.0,97.44
19,2017-01-20,0.0071599999999999,0.05916,0.868,0.0322799999999999,76.2,52.72
20,2017-01-21,0.0059999999999999,0.05864,1.02,0.0204799999999999,66.64,49.24
21,2017-01-22,0.0068399999999999,0.0226399999999999,0.6639999999999999,0.03292,149.29166666666666,46.04
22,2017-01-23,0.0061999999999999,0.0454799999999999,0.708,0.0302799999999999,62.25,46.68
23,2017-01-24,0.0061199999999999,0.0565199999999999,0.976,0.0283199999999999,57.08,42.48
24,2017-01-25,0.0067199999999999,0.07132,1.416,0.0258399999999999,76.48,55.96
25,2017-01-26,0.0082799999999999,0.07124,1.3875,0.0329199999999999,86.6,67.72
26,2017-01-27,0.0050399999999999,0.0305199999999999,0.9125,0.0381599999999999,221.04,72.0
27,2017-01-28,0.0049999999999999,0.0530799999999999,0.8541666666666666,0.0205999999999999,41.68,19.8
28,2017-01-29,0.0049999999999999,0.0481199999999999,0.9541666666666668,0.0185999999999999,37.64,23.04
29,2017-01-30,0.0055999999999999,0.0304399999999999,0.7291666666666666,0.0366799999999999,95.28,73.84
30,2017-01-31,0.0053599999999999,0.0510799999999999,0.908,0.0245599999999999,43.44,28.24
31,2017-02-01,0.0070799999999999,0.05984,1.1,0.0355199999999999,52.6,34.16
32,2017-02-02,0.0061999999999999,0.0564399999999999,0.8640000000000001,0.0330399999999999,49.84,29.32
33,2017-02-03,0.0086799999999999,0.07052,1.272,0.0373599999999999,96.4,68.08
34,2017-02-04,0.0062799999999999,0.07088,1.432,0.0104799999999999,125.12,94.2
35,2017-02-05,0.0059999999999999,0.0585599999999999,1.212,0.0360399999999999,117.92,89.88
36,2017-02-06,0.0054399999999999,0.0317999999999999,0.5920000000000001,0.0372,61.04,45.2
37,2017-02-07,0.0059199999999999,0.0539599999999999,0.892,0.0200799999999999,60.44,36.12
38,2017-02-08,0.0075599999999999,0.05932,1.172,0.0249999999999999,83.68,52.0
39,2017-02-09,0.0058799999999999,0.0252399999999999,0.528,0.03336,72.56,29.72
40,2017-02-10,0.0051999999999999,0.0228799999999999,0.476,0.0335999999999999,42.04,22.92
41,2017-02-11,0.0048399999999999,0.0325599999999999,0.532,0.0336399999999999,39.48,23.76
42,2017-02-12,0.0068399999999999,0.0521999999999999,0.868,0.0355199999999999,42.84,27.72
43,2017-02-13,0.0079599999999999,0.06652,1.3119999999999998,0.0212799999999999,62.32,42.84
44,2017-02-14,0.0076399999999999,0.05916,0.952,0.03736,68.24,42.36
45,2017-02-15,0.0121599999999999,0.08324,1.524,0.0239199999999999,93.08,65.64
46,2017-02-16,0.0091999999999999,0.0827199999999999,1.808,0.0338799999999999,100.52,73.8
47,2017-02-17,0.0046,0.0250799999999999,0.5720000000000001,0.0365199999999999,82.28,29.48
48,2017-02-18,0.0055999999999999,0.04044,0.684,0.0384799999999999,44.92,29.72
49,2017-02-19,0.0057999999999999,0.0481599999999999,0.8640000000000001,0.0351599999999999,59.44,36.84
50,2017-02-20,0.0047199999999999,0.0361199999999999,0.64,0.0399999999999999,88.4,32.64
51,2017-02-21,0.0077999999999999,0.0711199999999999,1.108,0.0331199999999999,80.64,52.88
52,2017-02-22,0.0057999999999999,0.0617199999999999,1.0759999999999998,0.0275199999999999,62.08,45.12
53,2017-02-23,0.0050799999999999,0.0278799999999999,0.616,0.0406399999999999,54.04,38.92
54,2017-02-24,0.0071999999999999,0.05488,0.7559999999999999,0.0364399999999999,45.92,31.28
55,2017-02-25,0.0078799999999999,0.0577199999999999,1.116,0.0367999999999999,73.64,51.36
56,2017-02-26,0.0069999999999999,0.0501599999999999,1.0,0.0419999999999999,74.36,51.56
57,2017-02-27,0.0063999999999999,0.0617999999999999,1.124,0.0397599999999999,59.48,36.76
58,2017-02-28,0.0093199999999999,0.06764,1.064,0.0436399999999999,59.48,39.8
59,2017-03-01,0.0092799999999999,0.0662,0.992,0.05104,81.48,59.68
60,2017-03-02,0.0046399999999999,0.0330399999999999,0.572,0.0446249999999999,57.96,47.4
61,2017-03-03,0.0071199999999999,0.0616399999999999,0.884,0.0409199999999999,62.84,35.8
62,2017-03-04,0.0075999999999999,0.06364,1.128,0.0329199999999999,73.2,48.44
63,2017-03-05,0.0058399999999999,0.0596,0.996,0.0555599999999999,94.16,70.72
64,2017-03-06,0.0051999999999999,0.0281999999999999,0.556,0.0414166666666666,67.88,54.44
65,2017-03-07,0.0046399999999999,0.0252399999999999,0.4639999999999999,0.0406799999999999,44.16,27.92
66,2017-03-08,0.0056249999999999,0.0503199999999999,0.68,0.0391599999999999,67.64,33.0
67,2017-03-09,0.0071666666666666,0.0578799999999999,0.7879999999999999,0.0417599999999999,62.28,29.04
68,2017-03-10,0.0069166666666666,0.0658,0.8759999999999999,0.0457199999999999,59.88,36.8
69,2017-03-11,0.0118399999999999,0.0847199999999999,1.1,0.0538333333333333,101.08,73.56
70,2017-03-12,0.0103999999999999,0.0856799999999999,1.244,0.0719583333333333,122.32,90.04
71,2017-03-13,0.0050799999999999,0.0405599999999999,0.6639999999999999,0.0487199999999999,88.92,69.8
72,2017-03-14,0.0056799999999999,0.0438,0.6679999999999999,0.0484399999999999,61.56,39.4
73,2017-03-15,0.0054799999999999,0.0609199999999999,0.696,0.04356,57.08,37.56
74,2017-03-16,0.0077999999999999,0.06976,0.98,0.0551599999999999,89.04,64.4
75,2017-03-17,0.0075199999999999,0.07928,1.044,0.0567199999999999,109.48,81.76
76,2017-03-18,0.0146399999999999,0.0834,1.016,0.06284,121.16,88.36
77,2017-03-19,0.0070399999999999,0.07048,1.028,0.06416,102.48,74.6
78,2017-03-20,0.0098,0.08596,1.144,0.0257199999999999,158.88,128.04
79,2017-03-21,0.0111599999999999,0.06688,0.908,0.0510399999999999,158.08,121.68
80,2017-03-22,0.0068749999999999,0.0615416666666666,0.7958333333333334,0.0514999999999999,69.95833333333333,41.29166666666666
81,2017-03-23,0.0077999999999999,0.06812,0.888,0.05932,100.70833333333331,60.66666666666666
82,2017-03-24,0.0061599999999999,0.06768,0.772,0.0380799999999999,89.25,56.458333333333336
83,2017-03-25,0.0080799999999999,0.06828,0.852,0.05012,97.95833333333331,65.375
84,2017-03-26,0.0089599999999999,0.0507999999999999,0.6679999999999999,0.0537599999999999,84.25,60.29166666666666
85,2017-03-27,0.0063599999999999,0.0599599999999999,1.112,0.0521199999999999,97.92,74.56
86,2017-03-28,0.0071599999999999,0.06312,0.948,0.0532799999999999,108.68,78.56
87,2017-03-29,0.0062399999999999,0.0605599999999999,0.848,0.0614399999999999,77.48,58.28
88,2017-03-30,0.0059999999999999,0.0673999999999999,0.9,0.06488,92.64,59.2
89,2017-03-31,0.0060799999999999,0.06048,0.8,0.0354799999999999,99.48,69.52
90,2017-04-01,0.0044799999999999,0.0418799999999999,0.632,0.0511599999999999,45.0,30.24
91,2017-04-02,0.0066399999999999,0.0509199999999999,0.7040000000000001,0.0652,79.68,57.2
92,2017-04-03,0.0082399999999999,0.07472,0.8759999999999999,0.0652799999999999,101.84,74.12
93,2017-04-04,0.0082799999999999,0.07824,1.048,0.07488,93.52,63.12
94,2017-04-05,0.0117999999999999,0.07488,0.8,0.0411999999999999,88.76,57.76
95,2017-04-06,0.0045199999999999,0.0480799999999999,0.608,0.0384799999999999,43.64,31.48
96,2017-04-07,0.0054399999999999,0.06528,0.7239999999999999,0.0426799999999999,76.6,47.44
97,2017-04-08,0.0061599999999999,0.0593599999999999,0.7759999999999999,0.0513599999999999,83.04,57.84
98,2017-04-09,0.0045599999999999,0.03752,0.752,0.0498799999999999,78.96,50.76
99,2017-04-10,0.0050799999999999,0.0622799999999999,0.604,0.0507199999999999,44.8,27.52
100,2017-04-11,0.0065199999999999,0.0568399999999999,0.616,0.06308,102.2,38.04
101,2017-04-12,0.0052799999999999,0.0393199999999999,0.408,0.0508,81.24,19.64
102,2017-04-13,0.0083999999999999,0.0456799999999999,0.732,0.0617199999999999,99.76,57.88
103,2017-04-14,0.0078399999999999,0.0537199999999999,0.7,0.0641599999999999,79.84,41.92
104,2017-04-15,0.0077999999999999,0.04844,0.6666666666666666,0.07236,86.12,42.36
105,2017-04-16,0.0077599999999999,0.07508,0.975,0.07056,77.56,44.24
106,2017-04-17,0.0081599999999999,0.07088,0.904,0.0469999999999999,78.88,42.68
107,2017-04-18,0.0054799999999999,0.0442799999999999,0.604,0.0450799999999999,69.0,34.24
108,2017-04-19,0.0050799999999999,0.0423199999999999,0.4679999999999999,0.0502399999999999,143.92,26.52
109,2017-04-20,0.0069199999999999,0.0484799999999999,0.5479999999999999,0.05196,123.24,29.48
110,2017-04-21,0.0066399999999999,0.0579599999999999,0.696,0.0552799999999999,97.84,35.44
111,2017-04-22,0.0059199999999999,0.0565999999999999,0.748,0.05916,88.48,38.56
112,2017-04-23,0.0071999999999999,0.04816,0.64,0.07392,71.76,34.72
113,2017-04-24,0.0060399999999999,0.0562,0.652,0.07008,60.12,26.4
114,2017-04-25,0.0067999999999999,0.0552399999999999,0.6,0.069,94.88,53.84
115,2017-04-26,0.0047599999999999,0.0352399999999999,0.504,0.0512,72.8,38.08
116,2017-04-27,0.0069199999999999,0.0431999999999999,0.624,0.0601599999999999,72.12,25.68
117,2017-04-28,0.0088399999999999,0.0431999999999999,0.736,0.05928,92.72,34.8
118,2017-04-29,0.0095199999999999,0.0468399999999999,0.78,0.0732799999999999,87.48,46.6
119,2017-04-30,0.01004,0.0345199999999999,0.812,0.09008,113.2,61.72
120,2017-05-01,0.0078799999999999,0.05472,0.8079999999999999,0.1012799999999999,124.24,71.72
121,2017-05-02,0.0089599999999999,0.06624,0.868,0.0828799999999999,136.04,75.12
122,2017-05-03,0.0070799999999999,0.0622399999999999,0.74,0.1214,95.72,46.84
123,2017-05-04,0.0077599999999999,0.0617199999999999,0.684,0.074,80.76,40.88
124,2017-05-05,0.0067599999999999,0.0331599999999999,0.472,0.0663199999999999,188.52,42.08
125,2017-05-06,0.0072799999999999,0.0313199999999999,0.436,0.0564799999999999,330.4,41.72
126,2017-05-07,0.0081599999999999,0.0327199999999999,0.4639999999999999,0.0624799999999999,148.0,24.0
127,2017-05-08,0.0110399999999999,0.0583199999999999,0.684,0.07612,272.24,62.16
128,2017-05-09,0.0094399999999999,0.0578799999999999,0.664,0.0596,182.4,42.08
129,2017-05-10,0.0057999999999999,0.0349599999999999,0.52,0.0489199999999999,69.36,31.24
130,2017-05-11,0.0087999999999999,0.0601599999999999,0.8079999999999999,0.0779599999999999,109.96,64.28
131,2017-05-12,0.0083199999999999,0.05792,0.912,0.05656,106.72,64.28
132,2017-05-13,0.0066799999999999,0.0425999999999999,0.62,0.0600399999999999,73.12,38.48
133,2017-05-14,0.0062399999999999,0.0281599999999999,0.408,0.0531199999999999,74.8,25.12
134,2017-05-15,0.0056399999999999,0.0347599999999999,0.408,0.0451999999999999,76.64,17.76
135,2017-05-16,0.0085416666666666,0.0438749999999999,0.475,0.0529999999999999,45.708333333333336,22.625
136,2017-05-17,0.0101999999999999,0.0518,0.608,0.0735199999999999,56.76,28.0
137,2017-05-18,0.0087199999999999,0.05652,0.628,0.0865199999999999,68.12,39.24
138,2017-05-19,0.0087199999999999,0.0529599999999999,0.608,0.06888,61.08,37.08
139,2017-05-20,0.0098799999999999,0.0508799999999999,0.584,0.074,53.64,30.76
140,2017-05-21,0.0064399999999999,0.0371599999999999,0.504,0.06556,43.52,28.8
141,2017-05-22,0.0065199999999999,0.0397599999999999,0.504,0.0736399999999999,72.24,40.2
142,2017-05-23,0.0079199999999999,0.0425599999999999,0.528,0.0463199999999999,49.68,28.68
143,2017-05-24,0.0047199999999999,0.0539999999999999,0.584,0.0577199999999999,39.48,24.32
144,2017-05-25,0.0073999999999999,0.0527999999999999,0.588,0.0672,59.52,24.48
145,2017-05-26,0.0056799999999999,0.0412399999999999,0.472,0.05176,40.24,16.8
146,2017-05-27,0.0062399999999999,0.0455599999999999,0.5,0.06604,43.92,20.48
147,2017-05-28,0.0075199999999999,0.0451599999999999,0.544,0.08068,78.92,39.5
148,2017-05-29,0.0089199999999999,0.0383199999999999,0.652,0.1007199999999999,94.2,52.32
149,2017-05-30,0.0095999999999999,0.06164,0.592,0.0708,76.32,39.68
150,2017-05-31,0.0081199999999999,0.0531599999999999,0.58,0.0808,60.24,33.0
151,2017-06-01,0.00436,0.0259999999999999,0.416,0.0541999999999999,61.84,26.2
152,2017-06-02,0.0043999999999999,0.0288799999999999,0.3879999999999999,0.0550799999999999,47.76,17.32
153,2017-06-03,0.0047599999999999,0.0360799999999999,0.468,0.0546399999999999,43.8,17.68
154,2017-06-04,0.0044399999999999,0.0351999999999999,0.472,0.06368,40.32,17.2
155,2017-06-05,0.0050799999999999,0.0575199999999999,0.512,0.084,44.04,22.2
156,2017-06-06,0.00464,0.0279999999999999,0.412,0.0487199999999999,32.84,15.8
157,2017-06-07,0.0041199999999999,0.0403999999999999,0.5760000000000001,0.0413599999999999,32.88,20.36
158,2017-06-08,0.0059999999999999,0.0350799999999999,0.7959999999999999,0.0800799999999999,69.56,43.12
159,2017-06-09,0.0066799999999999,0.0358399999999999,0.716,0.0768,81.4,51.8
160,2017-06-10,0.0050799999999999,0.0433599999999999,0.624,0.07736,91.12,57.64
161,2017-06-11,0.0044799999999999,0.0420399999999999,0.524,0.0621599999999999,43.28,15.4
162,2017-06-12,0.0050399999999999,0.0337999999999999,0.4679999999999999,0.0711199999999999,55.72,26.32
163,2017-06-13,0.0046399999999999,0.0321199999999999,0.46,0.0572799999999999,49.96,24.04
164,2017-06-14,0.0051199999999999,0.0322399999999999,0.46,0.07076,57.36,29.72
165,2017-06-15,0.0068799999999999,0.0335999999999999,0.54,0.07252,69.64,35.4
166,2017-06-16,0.0081999999999999,0.04228,0.7,0.13484,116.4,69.48
167,2017-06-17,0.0101999999999999,0.0358,0.66,0.1146399999999999,77.32,45.56
168,2017-06-18,0.0087199999999999,0.0374799999999999,0.536,0.0890399999999999,59.6,36.48
169,2017-06-19,0.0074399999999999,0.0564,0.58,0.08284,78.52,45.36
170,2017-06-20,0.0061199999999999,0.0547999999999999,0.604,0.0995199999999999,81.44,44.88
171,2017-06-21,0.0064799999999999,0.0377599999999999,0.492,0.07472,78.96,42.32
172,2017-06-22,0.0052799999999999,0.0362799999999999,0.416,0.0763999999999999,54.28,31.92
173,2017-06-23,0.0062799999999999,0.0509999999999999,0.5479999999999999,0.1066399999999999,71.76,38.68
174,2017-06-24,0.0090399999999999,0.06052,0.632,0.0363999999999999,59.92,32.2
175,2017-06-25,0.0047916666666666,0.0435199999999999,0.6,0.0799599999999999,51.16,32.32
176,2017-06-26,0.0042916666666666,0.0516399999999999,0.608,0.0684399999999999,37.04,24.28
177,2017-06-27,0.0052399999999999,0.0407999999999999,0.532,0.0706799999999999,53.56,36.0
178,2017-06-28,0.0066799999999999,0.0406399999999999,0.556,0.0919599999999999,68.16,45.88
179,2017-06-29,0.0075199999999999,0.0393199999999999,0.616,0.10144,78.08,53.48
180,2017-06-30,0.0048799999999999,0.0368399999999999,0.584,0.0735199999999999,74.08,49.4
181,2017-07-01,0.0059199999999999,0.0337999999999999,0.64,0.0824,73.76,52.28
182,2017-07-02,0.0045599999999999,0.0252399999999999,0.4039999999999999,0.0280799999999999,39.6,27.84
183,2017-07-03,0.0045999999999999,0.0277599999999999,0.432,0.0384166666666666,39.91666666666666,28.76
184,2017-07-04,0.0060799999999999,0.0334399999999999,0.5,0.07148,50.75,35.96
185,2017-07-05,0.0073199999999999,0.0454399999999999,0.572,0.1101666666666666,61.41666666666666,44.32
186,2017-07-06,0.0066399999999999,0.0556799999999999,0.696,0.11164,70.92,51.2
187,2017-07-07,0.0048799999999999,0.0349199999999999,0.5319999999999999,0.0263199999999999,40.28,24.32
188,2017-07-08,0.0052799999999999,0.0258399999999999,0.4639999999999999,0.0347999999999999,45.36,31.8
189,2017-07-09,0.0049199999999999,0.0390399999999999,0.556,0.0467999999999999,44.72,33.6
190,2017-07-10,0.0042499999999999,0.0362399999999999,0.516,0.0247999999999999,26.32,17.8
191,2017-07-11,0.0046666666666666,0.0343199999999999,0.54,0.08308,96.2,60.24
192,2017-07-12,0.0048749999999999,0.0362399999999999,0.5920000000000001,0.07748,86.0,52.0
193,2017-07-13,0.0061666666666666,0.0440399999999999,0.616,0.09984,75.96,53.84
194,2017-07-14,0.0071599999999999,0.04216,0.696,0.0831599999999999,68.04,48.76
195,2017-07-15,0.0048399999999999,0.0299999999999999,0.4679999999999999,0.0347199999999999,35.72,24.08
196,2017-07-16,0.0056399999999999,0.0269599999999999,0.488,0.0437199999999999,30.76,22.04
197,2017-07-17,0.0048799999999999,0.03344,0.488,0.0393199999999999,33.12,22.4
198,2017-07-18,0.0053199999999999,0.0414799999999999,0.528,0.06304,40.08,29.56
199,2017-07-19,0.0054399999999999,0.0422399999999999,0.6,0.0909999999999999,58.96,42.28
200,2017-07-20,0.0084799999999999,0.0419999999999999,0.6679999999999999,0.0942,67.52,52.88
201,2017-07-21,0.0071199999999999,0.0374399999999999,0.652,0.0788,74.84,56.16
202,2017-07-22,0.0075199999999999,0.0330799999999999,0.628,0.0693599999999999,72.8,54.52
203,2017-07-23,0.0058399999999999,0.0316399999999999,0.6,0.0452916666666666,76.52,51.68
204,2017-07-24,0.0045599999999999,0.0502399999999999,0.7759999999999999,0.0323333333333333,46.36,31.08
205,2017-07-25,0.0040799999999999,0.0362799999999999,0.66,0.0481999999999999,45.0,25.32
206,2017-07-26,0.0044399999999999,0.0361199999999999,0.456,0.0755199999999999,32.68,20.4
207,2017-07-27,0.0046799999999999,0.0541999999999999,0.568,0.0519199999999999,51.84,34.04
208,2017-07-28,0.0043199999999999,0.04124,0.6559999999999999,0.0253999999999999,50.12,32.6
209,2017-07-29,0.00408,0.0258399999999999,0.524,0.0454583333333333,27.12,15.64
210,2017-07-30,0.0043599999999999,0.0335999999999999,0.516,0.07425,36.96,26.4
211,2017-07-31,0.0044399999999999,0.0409999999999999,0.648,0.0213999999999999,38.72,25.64
212,2017-08-01,0.0050399999999999,0.0459599999999999,0.62,0.0638799999999999,41.4,28.08
213,2017-08-02,0.0044799999999999,0.0503599999999999,0.66,0.0831599999999999,49.2,34.12
214,2017-08-03,0.0046399999999999,0.0397599999999999,0.584,0.076,42.08,27.04
215,2017-08-04,0.0045599999999999,0.0362799999999999,0.508,0.0919199999999999,47.28,33.12
216,2017-08-05,0.0046799999999999,0.03956,0.556,0.0914399999999999,43.0,30.72
217,2017-08-06,0.0051599999999999,0.0337199999999999,0.524,0.06488,47.32,36.48
218,2017-08-07,0.0046799999999999,0.0268799999999999,0.476,0.0820399999999999,46.08,32.72
219,2017-08-08,0.0066399999999999,0.04,0.688,0.0804799999999999,58.72,42.16
220,2017-08-09,0.00528,0.0362799999999999,0.596,0.06236,50.4,36.333333333333336
221,2017-08-10,0.0039599999999999,0.0277599999999999,0.468,0.0418799999999999,16.16,9.8
222,2017-08-11,0.0041599999999999,0.0445999999999999,0.488,0.0475999999999999,25.52,16.0
223,2017-08-12,0.0041199999999999,0.0327599999999999,0.452,0.0489999999999999,21.28,11.76
224,2017-08-13,0.0040799999999999,0.0188399999999999,0.38,0.0336399999999999,15.48,9.52
225,2017-08-14,0.0040399999999999,0.0197199999999999,0.372,0.0175199999999999,15.0,7.8
226,2017-08-15,0.0037999999999999,0.0175999999999999,0.376,0.0149999999999999,11.68,7.04
227,2017-08-16,0.0040399999999999,0.0219199999999999,0.376,0.0189599999999999,13.36,7.72
228,2017-08-17,0.0042799999999999,0.0438,0.6,0.0280799999999999,26.44,16.04
229,2017-08-18,0.0073599999999999,0.0532799999999999,0.652,0.0627999999999999,41.04,30.36
230,2017-08-19,0.0041599999999999,0.0424399999999999,0.608,0.04568,36.96,24.36
231,2017-08-20,0.0037999999999999,0.0235599999999999,0.48,0.0380799999999999,23.0,14.4
232,2017-08-21,0.00552,0.0304399999999999,0.4833333333333333,0.0355599999999999,23.36,15.0
233,2017-08-22,0.0081999999999999,0.0386399999999999,0.52,0.0482399999999999,26.8,16.88
234,2017-08-23,0.0065599999999999,0.0336399999999999,0.612,0.0173999999999999,29.12,17.88
235,2017-08-24,0.0051199999999999,0.0322799999999999,0.632,0.0304799999999999,32.76,16.12
236,2017-08-25,0.0086399999999999,0.0407083333333333,0.7,0.0551599999999999,36.6,20.6
237,2017-08-26,0.0070399999999999,0.03925,0.6,0.0488399999999999,36.6,21.12
238,2017-08-27,0.0049599999999999,0.0402083333333333,0.552,0.0375599999999999,33.44,19.88
239,2017-08-28,0.0066399999999999,0.0510416666666666,0.648,0.03716,46.92,26.6
240,2017-08-29,0.0041599999999999,0.0214166666666666,0.4,0.0390399999999999,26.36,13.24
241,2017-08-30,0.0081199999999999,0.0489166666666666,0.612,0.0313199999999999,39.28,20.04
242,2017-08-31,0.0047599999999999,0.0456399999999999,0.68,0.0712,47.4,28.64
243,2017-09-01,0.0041999999999999,0.0388399999999999,0.604,0.06724,37.76,23.6
244,2017-09-02,0.0097199999999999,0.0409199999999999,0.584,0.0696,48.72,31.8
245,2017-09-03,0.0107199999999999,0.0387599999999999,0.608,0.07844,52.8,37.16
246,2017-09-04,0.0055199999999999,0.0538,0.632,0.0611599999999999,46.16,33.8
247,2017-09-05,0.0045999999999999,0.0473199999999999,0.596,0.0196799999999999,35.2,19.92
248,2017-09-06,0.0062399999999999,0.0520399999999999,0.696,0.03204,42.6,26.36
249,2017-09-07,0.0072399999999999,0.0413599999999999,0.8960000000000001,0.06348,67.44,48.92
250,2017-09-08,0.0081666666666666,0.0549999999999999,0.94,0.07136,73.92,53.52
251,2017-09-09,0.0082083333333333,0.0529599999999999,0.8440000000000001,0.08736,83.8,61.28
252,2017-09-10,0.0045833333333333,0.0493199999999999,0.7879999999999999,0.0559599999999999,62.36,44.44
253,2017-09-11,0.0039199999999999,0.0401599999999999,0.648,0.0447199999999999,47.52,36.28
254,2017-09-12,0.0059999999999999,0.0404799999999999,0.6759999999999999,0.0599599999999999,42.96,27.52
255,2017-09-13,0.0056399999999999,0.04484,0.584,0.0545599999999999,33.8,17.16
256,2017-09-14,0.0047999999999999,0.0457599999999999,0.584,0.06856,35.92,18.48
257,2017-09-15,0.0039999999999999,0.0269999999999999,0.4,0.04124,23.08,13.96
258,2017-09-16,0.0039999999999999,0.0223999999999999,0.356,0.0330799999999999,16.76,9.12
259,2017-09-17,0.0037599999999999,0.0197599999999999,0.336,0.0394799999999999,15.76,9.32
260,2017-09-18,0.0050799999999999,0.0342399999999999,0.516,0.05076,33.4,18.8
261,2017-09-19,0.0060399999999999,0.0377999999999999,0.908,0.0758,106.92,70.28
262,2017-09-20,0.0047999999999999,0.0437599999999999,0.648,0.0528,59.16,37.2
263,2017-09-21,0.0055999999999999,0.06608,0.7120000000000001,0.0613199999999999,48.4,28.96
264,2017-09-22,0.0067199999999999,0.05944,0.684,0.0807999999999999,44.04,29.28
265,2017-09-23,0.0065599999999999,0.0471999999999999,0.6920000000000001,0.0625999999999999,90.44,34.52
266,2017-09-24,0.0053199999999999,0.0401999999999999,0.7040000000000001,0.07708,80.28,55.16
267,2017-09-25,0.00448,0.06492,0.8,0.06472,56.72,33.16
268,2017-09-26,0.0049999999999999,0.06348,0.708,0.07496,71.48,40.92
269,2017-09-27,0.0058799999999999,0.0602799999999999,0.7559999999999999,0.0522799999999999,71.64,46.04
270,2017-09-28,0.0051199999999999,0.0241199999999999,0.496,0.0475999999999999,48.88,16.08
271,2017-09-29,0.0064399999999999,0.0418799999999999,0.5479999999999999,0.0401599999999999,32.8,14.64
272,2017-09-30,0.0064799999999999,0.0558799999999999,0.804,0.0600399999999999,56.64,34.24
273,2017-10-01,0.0054799999999999,0.0474799999999999,0.772,0.0291199999999999,52.84,32.72
274,2017-10-02,0.0043599999999999,0.0310799999999999,0.496,0.04928,50.12,21.92
275,2017-10-03,0.0044799999999999,0.0186,0.42,0.0357199999999999,47.48,18.04
276,2017-10-04,0.00436,0.0275599999999999,0.396,0.04048,33.64,13.04
277,2017-10-05,0.0039599999999999,0.0295999999999999,0.444,0.0375199999999999,21.92,12.16
278,2017-10-06,0.0040799999999999,0.0201999999999999,0.38,0.0327199999999999,18.56,11.36
279,2017-10-07,0.0045999999999999,0.0425999999999999,0.62,0.03924,20.52,14.28
280,2017-10-08,0.0061999999999999,0.0419999999999999,0.6679999999999999,0.0569599999999999,30.32,23.24
281,2017-10-09,0.0081599999999999,0.0406799999999999,0.648,0.05692,33.541666666666664,24.0
282,2017-10-10,0.0063199999999999,0.0482799999999999,0.644,0.0285999999999999,40.24,25.56
283,2017-10-11,0.0039999999999999,0.0249199999999999,0.46,0.0307999999999999,25.84,17.48
284,2017-10-12,0.0043199999999999,0.0375999999999999,0.54,0.0257999999999999,33.0,19.12
285,2017-10-13,0.0045599999999999,0.0427599999999999,0.608,0.0369999999999999,36.8,20.96
286,2017-10-14,0.0045999999999999,0.0405199999999999,0.68,0.0448799999999999,31.68,18.4
287,2017-10-15,0.0045199999999999,0.0481999999999999,0.748,0.0460399999999999,31.6,18.64
288,2017-10-16,0.0047999999999999,0.0433999999999999,0.648,0.049,46.56,28.2
