,fecha,SO2,NO2,CO,O3,PM10,PM2.5
289,2017-10-17,0.0051599999999999,0.0659199999999999,0.8160000000000001,0.0426399999999999,53.76,32.0
290,2017-10-18,0.0044399999999999,0.0467599999999999,0.632,0.0327199999999999,39.24,24.2
291,2017-10-19,0.0044799999999999,0.0509599999999999,0.648,0.0429599999999999,30.44,17.76
292,2017-10-20,0.0049999999999999,0.0555999999999999,0.764,0.0433599999999999,49.08,27.6
293,2017-10-21,0.0049199999999999,0.0527199999999999,0.86,0.0495599999999999,55.083333333333336,31.04
294,2017-10-22,0.0044399999999999,0.0431999999999999,0.748,0.04348,44.54166666666666,25.6
295,2017-10-23,0.0045199999999999,0.0504399999999999,0.62,0.0412399999999999,37.92,18.52
296,2017-10-24,0.0050399999999999,0.0543999999999999,0.7440000000000001,0.0415999999999999,45.88,24.64
297,2017-10-25,0.0054399999999999,0.0583999999999999,0.8560000000000001,0.0516799999999999,54.28,31.36
298,2017-10-26,0.0053199999999999,0.0593599999999999,0.852,0.0295199999999999,65.125,38.64
299,2017-10-27,0.0057599999999999,0.0740799999999999,1.0958333333333334,0.0478399999999999,77.32,46.2
300,2017-10-28,0.0053999999999999,0.0676,1.0625,0.0546799999999999,62.76,37.72
301,2017-10-29,0.0050399999999999,0.0532399999999999,0.8791666666666668,0.0407999999999999,100.6,39.92
302,2017-10-30,0.0050399999999999,0.0433599999999999,0.6041666666666666,0.0368399999999999,47.84,22.04
303,2017-10-31,0.0067999999999999,0.0532799999999999,0.8125,0.0354799999999999,47.32,23.52
304,2017-11-01,0.0069999999999999,0.0517199999999999,0.6875,0.0423599999999999,50.68,27.64
305,2017-11-02,0.0070399999999999,0.0483999999999999,0.6708333333333334,0.0439599999999999,69.04,41.4
306,2017-11-03,0.0055599999999999,0.04172,0.7083333333333334,0.0402799999999999,52.04,36.48
307,2017-11-04,0.0046399999999999,0.03864,0.6416666666666667,0.0398399999999999,69.12,54.52
308,2017-11-05,0.0059999999999999,0.0550799999999999,0.9375,0.0340399999999999,52.8,39.68
309,2017-11-06,0.0062799999999999,0.0559999999999999,0.9208333333333334,0.0279199999999999,44.84,28.44
310,2017-11-07,0.0065199999999999,0.07044,1.0083333333333333,0.0191739130434782,62.36,37.24
311,2017-11-08,0.0071199999999999,0.0511199999999999,0.8240000000000001,0.043375,137.72,65.8
312,2017-11-09,0.0065599999999999,0.0715599999999999,1.18,0.0216399999999999,75.48,38.8
313,2017-11-10,0.0064799999999999,0.0650799999999999,1.056,0.0331199999999999,69.04,34.2
314,2017-11-11,0.0045599999999999,0.0421999999999999,0.628,0.0284166666666666,132.12,21.52
315,2017-11-12,0.0052799999999999,0.0498799999999999,0.836,0.0251666666666666,41.76,25.88
316,2017-11-13,0.0063599999999999,0.0539999999999999,0.8759999999999999,0.0225599999999999,69.96,40.4
317,2017-11-14,0.0061199999999999,0.0391599999999999,0.8079999999999999,0.0304999999999999,108.16,59.16
318,2017-11-15,0.0055199999999999,0.0375599999999999,0.584,0.0324399999999999,37.24,17.4
319,2017-11-16,0.0058799999999999,0.0505599999999999,0.784,0.0249999999999999,37.68,22.76
320,2017-11-17,0.0065599999999999,0.0557999999999999,1.024,0.0159199999999999,63.52,41.88
321,2017-11-18,0.0048399999999999,0.01992,0.6559999999999999,0.0276799999999999,81.2,65.8
322,2017-11-19,0.0055199999999999,0.0384799999999999,0.632,0.0320399999999999,34.24,18.2
323,2017-11-20,0.0060399999999999,0.0509599999999999,0.92,0.0247199999999999,59.72,37.28
324,2017-11-21,0.0067999999999999,0.06856,1.276,0.0143199999999999,71.28,45.96
325,2017-11-22,0.0067999999999999,0.0586399999999999,0.988,0.0331199999999999,154.4,55.6
326,2017-11-23,0.0063599999999999,0.0439199999999999,0.7559999999999999,0.0268399999999999,37.84,19.64
327,2017-11-24,0.0052399999999999,0.04364,0.784,0.0250799999999999,32.96,23.24
328,2017-11-25,0.0051999999999999,0.0627599999999999,1.204,0.0170399999999999,49.4,30.84
329,2017-11-26,0.0050399999999999,0.0551199999999999,1.096,0.0307199999999999,60.56,39.25
330,2017-11-27,0.0071199999999999,0.0696,1.284,0.0121599999999999,78.56,47.625
331,2017-11-28,0.00976,0.07436,1.436,0.0081199999999999,101.28,67.52
332,2017-11-29,0.0062499999999999,0.0608799999999999,1.16,0.0245199999999999,85.12,54.96
333,2017-11-30,0.0051249999999999,0.0311599999999999,0.496,0.0331599999999999,40.44,15.52
334,2017-12-01,0.0058399999999999,0.0509599999999999,0.7879999999999999,0.0261599999999999,37.72,23.16
335,2017-12-02,0.0069999999999999,0.0538399999999999,1.048,0.0183999999999999,54.96,35.88
336,2017-12-03,0.0057916666666666,0.0504799999999999,1.064,0.0127599999999999,80.72,57.4
337,2017-12-04,0.0059166666666666,0.04476,1.024,0.0291199999999999,101.4,68.8
338,2017-12-05,0.0054799999999999,0.0427999999999999,0.568,0.0275199999999999,32.16,19.44
339,2017-12-06,0.0055199999999999,0.0505599999999999,0.96,0.0147199999999999,45.0,34.2
340,2017-12-07,0.0055999999999999,0.0480399999999999,1.04,0.0252799999999999,69.2,53.56
341,2017-12-08,0.0058333333333333,0.04772,0.68,0.0261199999999999,42.44,30.24
342,2017-12-09,0.0065416666666666,0.0558399999999999,1.104,0.0121199999999999,53.36,36.0
343,2017-12-10,0.0062916666666666,0.0492799999999999,1.032,0.0293599999999999,76.12,49.28
344,2017-12-11,0.0045416666666666,0.02096,0.46,0.0240399999999999,91.24,16.72
345,2017-12-12,0.0056249999999999,0.0295999999999999,0.56,0.0224799999999999,44.12,26.6
346,2017-12-13,0.0058399999999999,0.0451199999999999,0.8,0.0212399999999999,47.0,27.64
347,2017-12-14,0.0063599999999999,0.05932,1.172,0.0097199999999999,79.56,59.32
348,2017-12-15,0.0087199999999999,0.0816,1.64,0.00356,116.08,82.36
349,2017-12-16,0.0064166666666666,0.0337083333333333,0.8208333333333333,0.0272083333333333,72.16666666666667,53.0
350,2017-12-17,0.0060833333333333,0.0455833333333333,0.773913043478261,0.0276249999999999,47.958333333333336,21.666666666666668
351,2017-12-18,0.0068333333333333,0.0666666666666666,1.4416666666666669,0.0157083333333333,90.25,64.41666666666667
352,2017-12-19,0.0058749999999999,0.0392608695652173,0.6833333333333332,0.0223749999999999,67.16666666666667,34.833333333333336
353,2017-12-20,0.0059166666666666,0.0507826086956521,0.9791666666666666,0.0105833333333333,58.66666666666666,40.125
354,2017-12-21,0.0068749999999999,0.0672608695652173,1.2125,0.0138333333333333,78.5,60.29166666666666
355,2017-12-22,0.0081666666666666,0.0683478260869565,1.3833333333333335,0.0115416666666666,80.875,61.625
356,2017-12-23,0.0093478260869565,0.0736818181818181,1.5521739130434784,0.0216521739130434,163.7826086956522,126.43478260869566
357,2017-12-24,0.0068260869565217,0.0649090909090909,1.4608695652173913,0.0307826086956521,142.08695652173913,110.43478260869566
358,2017-12-25,0.0067826086956521,0.0457272727272727,0.7478260869565218,0.0285652173913043,62.60869565217392,38.69565217391305
359,2017-12-26,0.0065217391304347,0.0439545454545454,0.7347826086956522,0.0273478260869564,42.34782608695652,24.782608695652176
360,2017-12-27,0.0066086956521738,0.0429999999999999,0.691304347826087,0.0238695652173912,36.69565217391305,20.82608695652174
361,2017-12-28,0.0069565217391303,0.0521304347826086,0.9652173913043478,0.014695652173913,70.26086956521739,47.60869565217392
362,2017-12-29,0.0103478260869565,0.0689565217391304,1.3304347826086955,0.0259999999999999,135.8695652173913,96.52173913043478
363,2017-12-30,0.006695652173913,0.0639565217391304,1.452173913043478,0.0150434782608695,154.56521739130434,117.08695652173913
364,2017-12-31,0.0066521739130434,0.0392608695652173,0.8869565217391304,0.0300434782608695,117.82608695652172,90.47826086956522
365,2018-01-01,0.0077083333333333,0.0549166666666666,1.0217391304347827,0.0257916666666666,60.95652173913044,31.416666666666668
366,2018-01-02,0.0072499999999999,0.0634166666666666,1.3708333333333331,0.0246249999999999,66.25,38.125
367,2018-01-03,0.0064999999999999,0.0357083333333333,0.6333333333333333,0.0243333333333333,47.958333333333336,26.45833333333333
368,2018-01-04,0.0064583333333333,0.0510833333333333,0.8375,0.0232083333333333,65.16666666666667,40.41666666666666
369,2018-01-05,0.0081249999999999,0.0552499999999999,1.025,0.0215416666666666,81.45833333333333,55.25
370,2018-01-06,0.0076666666666666,0.0589583333333333,1.025,0.0249583333333333,66.08333333333333,44.25
371,2018-01-07,0.0065416666666666,0.0592499999999999,1.1541666666666666,0.0101249999999999,71.83333333333333,56.04166666666666
372,2018-01-08,0.0084583333333333,0.0632916666666666,1.1375,0.0293333333333333,81.45833333333333,61.333333333333336
373,2018-01-09,0.0057916666666666,0.0377499999999999,0.5375,0.0303333333333333,54.083333333333336,31.33333333333333
374,2018-01-10,0.0057499999999999,0.0296666666666666,0.5391304347826087,0.0273333333333333,63.75,22.916666666666668
375,2018-01-11,0.0056666666666666,0.0255416666666666,0.5652173913043478,0.0242083333333333,43.208333333333336,31.5
376,2018-01-12,0.0080416666666666,0.0577083333333333,0.7916666666666666,0.0267499999999999,44.41666666666666,29.33333333333333
377,2018-01-13,0.0065416666666666,0.0591249999999999,1.1041666666666667,0.0063333333333333,86.125,69.41666666666667
378,2018-01-14,0.0073333333333333,0.06048,1.04,0.02752,89.04,71.64
379,2018-01-15,0.0087599999999999,0.0810799999999999,1.336,0.0333999999999999,116.4,88.32
380,2018-01-16,0.0107599999999999,0.08292,1.568,0.0135199999999999,147.4,114.36
381,2018-01-17,0.0088799999999999,0.07056,1.196,0.0205199999999999,140.04,112.0
382,2018-01-18,0.0091199999999999,0.0609599999999999,0.988,0.0278399999999999,119.88,90.44
383,2018-01-19,0.0073199999999999,0.0625599999999999,0.884,0.03244,73.0,39.96
384,2018-01-20,0.0099199999999999,0.06488,1.2833333333333334,0.0358799999999999,219.36,153.24
385,2018-01-21,0.0065199999999999,0.0541199999999999,0.996,0.0265199999999999,114.72,74.36
386,2018-01-22,0.0068799999999999,0.06016,0.936,0.0278399999999999,75.56,52.72
387,2018-01-23,0.0051249999999999,0.0231999999999999,0.488,0.0319999999999999,45.48,33.28
388,2018-01-24,0.0055599999999999,0.0248799999999999,0.496,0.0312799999999999,42.76,17.72
389,2018-01-25,0.0055999999999999,0.0253999999999999,0.52,0.0293199999999999,31.12,17.44
390,2018-01-26,0.0058799999999999,0.0348399999999999,0.636,0.0282799999999999,47.12,32.44
391,2018-01-27,0.0065999999999999,0.0542399999999999,0.92,0.0193199999999999,60.04,39.083333333333336
392,2018-01-28,0.0064399999999999,0.04376,0.736,0.0337199999999999,46.92,32.375
393,2018-01-29,0.0065199999999999,0.0342399999999999,0.596,0.032,65.16,24.88
394,2018-01-30,0.0079999999999999,0.06036,1.08,0.0226399999999999,58.458333333333336,35.36
395,2018-01-31,0.0063199999999999,0.0548399999999999,0.936,0.02232,53.79166666666666,31.28
396,2018-02-01,0.0067599999999999,0.0571999999999999,0.984,0.0297599999999999,54.88,34.16
397,2018-02-02,0.0077999999999999,0.0652799999999999,1.204,0.0238799999999999,78.44,51.76
398,2018-02-03,0.0060399999999999,0.0458399999999999,0.7391304347826086,0.0303199999999999,65.12,39.28
399,2018-02-04,0.0058799999999999,0.0203999999999999,0.5391304347826087,0.0324799999999999,48.24,37.36
400,2018-02-05,0.0053999999999999,0.0303999999999999,0.52,0.0303199999999999,39.32,24.72
401,2018-02-06,0.0055599999999999,0.0271599999999999,0.524,0.0299599999999999,42.24,26.04
402,2018-02-07,0.0066399999999999,0.0558799999999999,0.984,0.0251199999999999,59.0,38.56
403,2018-02-08,0.0081199999999999,0.0756,1.336,0.0158399999999999,80.76,56.88
404,2018-02-09,0.0091599999999999,0.07804,1.38,0.0222399999999999,97.56,67.52
405,2018-02-10,0.0087999999999999,0.0676,1.092,0.0331999999999999,168.44,102.64
406,2018-02-11,0.0066799999999999,0.0297199999999999,0.5291666666666667,0.03288,67.44,21.16
407,2018-02-12,0.0060799999999999,0.04196,0.5333333333333333,0.03276,65.84,21.8
408,2018-02-13,0.0075199999999999,0.0551199999999999,0.925,0.0309999999999999,63.08,25.4
409,2018-02-14,0.0079999999999999,0.0533199999999999,0.784,0.0381199999999999,111.52,54.68
410,2018-02-15,0.0061199999999999,0.0405599999999999,0.596,0.0360399999999999,59.96,29.56
411,2018-02-16,0.0067916666666666,0.04584,0.82,0.0411599999999999,58.36,38.08
412,2018-02-17,0.0055199999999999,0.0353999999999999,0.5,0.03556,73.2,34.04
413,2018-02-18,0.0067599999999999,0.05228,0.772,0.0324799999999999,50.0,30.16
414,2018-02-19,0.0073199999999999,0.06708,1.172,0.0269599999999999,91.12,65.32
415,2018-02-20,0.0069599999999999,0.0598799999999999,1.164,0.0375599999999999,98.4,72.28
416,2018-02-21,0.0064999999999999,0.0464,0.66,0.0373999999999999,49.88,27.4
417,2018-02-22,0.0081199999999999,0.0554399999999999,0.772,0.0410399999999999,62.36,38.84
418,2018-02-23,0.0062916666666666,0.0610399999999999,1.1760000000000002,0.03616,144.6,111.32
419,2018-02-24,0.0056363636363636,0.0488260869565217,0.9347826086956522,0.0357391304347826,121.69565217391305,87.95652173913044
420,2018-02-25,0.006090909090909,0.0546818181818181,0.8565217391304347,0.0413043478260869,56.78260869565217,41.21739130434783
421,2018-02-26,0.0125217391304347,0.0857391304347826,1.2086956521739132,0.0268695652173912,98.43478260869566,65.3913043478261
422,2018-02-27,0.0120454545454545,0.0919090909090909,1.55,0.0078181818181818,121.22727272727272,81.18181818181819
423,2018-02-28,0.0078181818181817,0.0646818181818181,1.0454545454545454,0.0264999999999999,117.6818181818182,78.5
424,2018-03-01,0.0049523809523809,0.0324090909090908,0.8863636363636364,0.0439999999999999,62.36363636363637,47.31818181818182
425,2018-03-02,0.0076818181818181,0.0659999999999999,0.8363636363636363,0.040590909090909,91.3181818181818,36.54545454545455
426,2018-03-03,0.0094761904761904,0.0647272727272727,0.8954545454545454,0.036590909090909,77.95454545454545,39.68181818181818
427,2018-03-04,0.0057619047619047,0.0504545454545454,0.7863636363636364,0.0319090909090908,50.09090909090909,33.86363636363637
428,2018-03-05,0.0044545454545454,0.0318181818181818,0.4909090909090909,0.0403181818181817,20.0,13.090909090909092
429,2018-03-06,0.0047916666666666,0.0551666666666666,0.7833333333333333,0.0375416666666666,45.66666666666666,26.916666666666668
430,2018-03-07,0.0044166666666666,0.0464583333333333,0.6124999999999999,0.0347916666666666,44.54166666666666,27.291666666666668
431,2018-03-08,0.0040833333333333,0.0368749999999999,0.6875,0.0392083333333333,74.125,58.625
432,2018-03-09,0.0051666666666666,0.0610416666666666,0.8916666666666667,0.0294166666666666,78.70833333333333,59.708333333333336
433,2018-03-10,0.0082083333333333,0.0583749999999999,0.9375,0.0395416666666666,76.25,58.583333333333336
434,2018-03-11,0.0063478260869564,0.0622499999999999,0.7208333333333333,0.0457083333333333,90.91666666666669,64.70833333333333
435,2018-03-12,0.0090416666666666,0.0759166666666666,1.0416666666666667,0.0535416666666666,160.25,103.83333333333331
436,2018-03-13,0.0071599999999999,0.0771999999999999,1.1760000000000002,0.0487083333333333,113.48,75.24
437,2018-03-14,0.0067999999999999,0.0489199999999999,0.5541666666666667,0.0413043478260869,35.32,22.52
438,2018-03-15,0.0052399999999999,0.0450799999999999,0.624,0.0293199999999999,39.88,29.32
439,2018-03-16,0.00388,0.0337599999999999,0.48,0.0417599999999999,25.52,13.44
440,2018-03-17,0.0053599999999999,0.0513599999999999,0.628,0.0310799999999999,59.84,40.32
441,2018-03-18,0.0068799999999999,0.06068,0.8,0.0297083333333333,86.04,68.64
442,2018-03-19,0.00396,0.043,0.616,0.0400399999999999,65.04,54.28
443,2018-03-20,0.00356,0.0203599999999999,0.38,0.0436666666666666,27.4,12.24
444,2018-03-21,0.0036399999999999,0.0405599999999999,0.4875,0.03988,22.2,13.04
445,2018-03-22,0.0056521739130434,0.0496249999999999,0.7086956521739131,0.0455833333333333,79.20833333333333,56.833333333333336
446,2018-03-23,0.0086086956521738,0.0626249999999999,0.8416666666666667,0.0523333333333333,104.83333333333331,78.45833333333333
447,2018-03-24,0.0104347826086956,0.0745,0.9833333333333334,0.0561249999999999,136.5,114.04166666666669
448,2018-03-25,0.0081304347826086,0.0650833333333333,1.0375,0.0670833333333333,151.08333333333334,123.58333333333331
449,2018-03-26,0.0081666666666666,0.0791666666666666,1.175,0.0583749999999999,143.66666666666666,111.5
450,2018-03-27,0.0093333333333333,0.076375,1.1583333333333334,0.066375,117.92,83.16
451,2018-03-28,0.0076666666666666,0.0534583333333333,0.8608695652173913,0.0499583333333333,101.92,70.72
452,2018-03-29,0.0066249999999999,0.0576249999999999,0.7291666666666666,0.0518749999999999,85.16,56.8
453,2018-03-30,0.0063333333333333,0.0555833333333333,0.8125,0.0540833333333333,87.68,56.4
454,2018-03-31,0.0087083333333333,0.0539999999999999,0.6666666666666666,0.0594583333333333,73.12,42.64
455,2018-04-01,0.0079999999999999,0.0466249999999999,0.65,0.0454583333333333,102.28,53.84
456,2018-04-02,0.0070416666666666,0.0471249999999999,0.6083333333333333,0.0488749999999999,90.44,39.56
457,2018-04-03,0.0077499999999999,0.0393333333333333,0.5833333333333334,0.0363333333333333,106.92,30.96
458,2018-04-04,0.0042916666666666,0.0279583333333333,0.4583333333333333,0.0397916666666666,48.28,27.48
459,2018-04-05,0.0034782608695652,0.0333478260869565,0.5,0.0311739130434782,11.791666666666666,8.541666666666666
460,2018-04-06,0.0038260869565217,0.0266249999999999,0.5916666666666667,0.0394999999999999,342.84,61.88
461,2018-04-07,0.0040434782608695,0.02125,0.4583333333333333,0.0436666666666666,82.76,44.92
462,2018-04-08,0.0059999999999999,0.0372499999999999,0.5333333333333333,0.0417916666666666,39.24,23.92
463,2018-04-09,0.0056086956521738,0.0732916666666666,0.9291666666666668,0.0362083333333333,62.12,38.52
464,2018-04-10,0.0052608695652173,0.0617083333333333,0.7958333333333334,0.0537499999999999,64.24,32.76
465,2018-04-11,0.0066086956521738,0.0508333333333333,0.5782608695652174,0.0475833333333333,108.56,43.4
466,2018-04-12,0.007391304347826,0.0527083333333333,0.6130434782608696,0.0468333333333333,74.92,25.88
467,2018-04-13,0.0059130434782608,0.0595,0.7565217391304347,0.0467916666666666,48.44,22.6
468,2018-04-14,0.0042083333333333,0.0303749999999999,0.4875,0.0443333333333333,37.04,27.08
469,2018-04-15,0.0043749999999999,0.0325416666666666,0.5291666666666667,0.0435416666666666,147.96,31.28
470,2018-04-16,0.0049583333333333,0.0524166666666666,0.7000000000000001,0.0492916666666666,47.76,31.76
471,2018-04-17,0.0064583333333333,0.0619166666666666,0.7875,0.0574166666666666,106.64,41.68
472,2018-04-18,0.0062916666666666,0.0666666666666666,0.7374999999999999,0.0558749999999999,123.2,50.44
473,2018-04-19,0.0105833333333333,0.0714583333333333,0.775,0.0816249999999999,112.36,59.2
474,2018-04-20,0.0115833333333333,0.0933749999999999,0.9875,0.0905416666666666,151.56,82.84
475,2018-04-21,0.0102083333333333,0.0923749999999999,1.125,0.0635416666666666,131.6,84.72
476,2018-04-22,0.0051249999999999,0.0547916666666666,0.6458333333333334,0.0488749999999999,53.44,33.16
477,2018-04-23,0.0032916666666666,0.0229583333333333,0.4041666666666666,0.0514999999999999,23.32,18.28
478,2018-04-24,0.0034166666666666,0.0419583333333333,0.4791666666666667,0.0451666666666666,22.52,16.48
479,2018-04-25,0.004695652173913,0.0638695652173913,0.7583333333333333,0.0632608695652173,50.75,38.25
480,2018-04-26,0.0062499999999999,0.0601666666666666,0.775,0.0662916666666666,63.76,44.0
481,2018-04-27,0.0089999999999999,0.0652399999999999,0.7879999999999999,0.0662,94.04,66.04
482,2018-04-28,0.0079599999999999,0.0625199999999999,0.748,0.05964,93.32,70.44
483,2018-04-29,0.0090799999999999,0.0561199999999999,0.7040000000000001,0.08644,75.4,52.88
484,2018-04-30,0.0083999999999999,0.0492799999999999,0.7625000000000001,0.07716,99.04,71.24
485,2018-05-01,0.0044399999999999,0.0486399999999999,0.7304347826086957,0.0570799999999999,82.0,62.44
486,2018-05-02,0.0041599999999999,0.0458799999999999,0.7208333333333333,0.0411599999999999,76.64,62.2
487,2018-05-03,0.0040799999999999,0.0387599999999999,0.5333333333333333,0.04552,63.92,27.2
488,2018-05-04,0.0051999999999999,0.0367999999999999,0.504,0.0588399999999999,54.4,25.12
489,2018-05-05,0.0064399999999999,0.0358799999999999,0.52,0.08192,54.84,27.08
490,2018-05-06,0.0040399999999999,0.03728,0.568,0.05932,35.72,20.8
491,2018-05-07,0.0048399999999999,0.0553599999999999,0.716,0.0561199999999999,65.12,36.48
492,2018-05-08,0.0039999999999999,0.0390399999999999,0.5750000000000001,0.0507199999999999,56.76,30.64
493,2018-05-09,0.00384,0.0381599999999999,0.4624999999999999,0.0602,39.12,17.24
494,2018-05-10,0.0080399999999999,0.0440399999999999,0.5416666666666666,0.06472,59.64,41.96
495,2018-05-11,0.0050399999999999,0.0604399999999999,0.6920000000000001,0.0672,89.52,59.84
496,2018-05-12,0.0079999999999999,0.06232,0.76,0.0396399999999999,73.16,48.88
497,2018-05-13,0.0042399999999999,0.0420399999999999,0.6559999999999999,0.0462399999999999,43.56,32.8
498,2018-05-14,0.0063599999999999,0.05656,0.868,0.0850799999999999,114.08,88.8
499,2018-05-15,0.0067599999999999,0.07092,1.004,0.0810799999999999,111.6,85.52
500,2018-05-16,0.0050799999999999,0.0612399999999999,0.792,0.0187599999999999,70.84,51.8
501,2018-05-17,0.0037999999999999,0.0403199999999999,0.6666666666666666,0.0271999999999999,35.68,25.12
502,2018-05-18,0.0036799999999999,0.0298399999999999,0.484,0.0275199999999999,23.92,10.56
503,2018-05-19,0.0033599999999999,0.0263599999999999,0.38,0.0460833333333333,19.92,9.68
504,2018-05-20,0.0034399999999999,0.0265833333333333,0.376,0.0467083333333333,18.04,8.76
505,2018-05-21,0.00428,0.0489199999999999,0.544,0.0537199999999999,45.6,25.84
506,2018-05-22,0.0048399999999999,0.0466799999999999,0.64,0.0510799999999999,62.4,43.48
507,2018-05-23,0.00376,0.04044,0.484,0.0520399999999999,96.96,22.6
508,2018-05-24,0.0069999999999999,0.0417999999999999,0.588,0.07456,119.2,40.24
509,2018-05-25,0.0074399999999999,0.06584,0.78,0.0764799999999999,118.04,47.56
510,2018-05-26,0.0060799999999999,0.06008,0.74,0.1155999999999999,103.92,54.08
511,2018-05-27,0.0082399999999999,0.0525999999999999,0.672,0.07288,86.2,42.24
512,2018-05-28,0.0070399999999999,0.04904,0.6,0.0894,78.28,42.68
513,2018-05-29,0.0085199999999999,0.0381599999999999,0.492,0.0538799999999999,53.68,38.04
514,2018-05-30,0.0045599999999999,0.0367999999999999,0.528,0.0573999999999999,61.88,41.56
515,2018-05-31,0.0047199999999999,0.0424399999999999,0.564,0.0723999999999999,52.8,33.32
516,2018-06-01,0.0064399999999999,0.0619599999999999,0.7120000000000001,0.08076,60.4,36.68
517,2018-06-02,0.0087599999999999,0.0557999999999999,0.648,0.06844,60.32,38.64
518,2018-06-03,0.0056399999999999,0.0506799999999999,0.596,0.08068,43.2,30.4
519,2018-06-04,0.0103199999999999,0.0527599999999999,0.644,0.07356,60.6,37.28
520,2018-06-05,0.0085999999999999,0.0383999999999999,0.5760000000000001,0.1058799999999999,75.44,52.36
521,2018-06-06,0.0073999999999999,0.0377599999999999,0.5416666666666666,0.08032,73.88,57.28
522,2018-06-07,0.0054799999999999,0.0466799999999999,0.552,0.0778799999999999,70.36,48.84
523,2018-06-08,0.0042799999999999,0.0348399999999999,0.512,0.0580799999999999,57.72,38.32
524,2018-06-09,0.0040799999999999,0.0348799999999999,0.58,0.0700799999999999,60.84,40.56
525,2018-06-10,0.0034799999999999,0.0146799999999999,0.368,0.0474399999999999,17.56,8.8
526,2018-06-11,0.0037199999999999,0.0296399999999999,0.44,0.0339599999999999,25.04,10.68
527,2018-06-12,0.0039999999999999,0.0294799999999999,0.44,0.0542399999999999,27.04,14.64
528,2018-06-13,0.0053999999999999,0.0337999999999999,0.532,0.0696399999999999,47.36,33.28
529,2018-06-14,0.0043999999999999,0.0339999999999999,0.5479999999999999,0.0473599999999999,49.2,37.32
530,2018-06-15,0.00384,0.0203199999999999,0.412,0.0448799999999999,21.84,11.24
531,2018-06-16,0.0039599999999999,0.0329599999999999,0.492,0.07508,41.64,25.32
532,2018-06-17,0.0053599999999999,0.0414799999999999,0.636,0.0808,76.32,51.68
533,2018-06-18,0.0059599999999999,0.0493199999999999,0.648,0.08388,67.48,46.44
534,2018-06-19,0.0117999999999999,0.0467999999999999,0.608,0.06884,55.08,39.84
535,2018-06-20,0.0045999999999999,0.0299199999999999,0.4639999999999999,0.06452,54.4,38.44
536,2018-06-21,0.0049199999999999,0.0426799999999999,0.612,0.0657999999999999,50.16,35.2
537,2018-06-22,0.0057599999999999,0.0517999999999999,0.68,0.08484,70.16,50.8
538,2018-06-23,0.0089199999999999,0.0488399999999999,0.5920000000000001,0.07668,73.56,46.96
539,2018-06-24,0.0068399999999999,0.0239599999999999,0.608,0.1089199999999999,84.2,56.2
540,2018-06-25,0.0061999999999999,0.06364,0.732,0.1119599999999999,90.4,58.12
541,2018-06-26,0.0100399999999999,0.0563599999999999,0.716,0.0579199999999999,85.84,59.96
542,2018-06-27,0.0059199999999999,0.0402799999999999,0.6791666666666667,0.0640416666666666,53.84,42.88
543,2018-06-28,0.0042399999999999,0.0480399999999999,0.6625,0.0401666666666666,38.12,28.12
544,2018-06-29,0.0049599999999999,0.0517999999999999,0.74,0.0825416666666666,64.0,46.56
545,2018-06-30,0.0048799999999999,0.0452799999999999,0.828,0.0552499999999999,78.92,56.92
546,2018-07-01,0.0035599999999999,0.0278799999999999,0.496,0.0310833333333333,25.56,15.04
547,2018-07-02,0.00388,0.0421999999999999,0.62,0.04632,23.8,15.88
548,2018-07-03,0.0042399999999999,0.0247999999999999,0.552,0.0383599999999999,21.36,13.92
