,Id,Descripcion,Latitud,Longitud
0,albania_1,Cancha sintética 1,11.18199,-72.61488
1,albania_2,Plaza de Cuestesitas,11.18212,-72.6153
2,albania_6,Luminaria 3,11.16328,-72.59386
3,albania_7,Cancha Albania,11.16284,-72.5934
4,albania_20,Casa del Adulto Mayor,11.09886,-72.53772
5,albania_23,Centro Educativo La Horqueta,11.16756,-72.50253
6,albania_24,Barrio Villa Reina - Restaurante Estadero El Quillero,11.18314,-72.61157
7,albania_25,Barrio Villa Reina - Centro Educativo Cristiano Zayed,11.18383,-72.61172
8,albania_26,Barrio Villa Reina - Institución Educativa María Auxiliadora de Cuestesitas,11.18538,-72.61276
9,albania_27,Barrio Villa Reina - Parque Principal,11.18442,-72.61366
10,albania_28,Parque La Almojabanera,11.18433,-72.61361
11,albania_29,Cancha sintética 2,11.18274,-72.61575
12,albania_30,Centro de Salud de Cuestesitas,11.1807,-72.61864
13,albania_31,Estadero Black & White,11.1815,-72.61877
14,albania_32,Iglesia de Cuestesitas,11.18115,-72.61987
15,albania_33,Barrio 13 de Febrero (El Cerro),11.18099,-72.62132
16,albania_34,Barrio 13 de Febrero - Plaza El Cerro,11.18093,-72.62029
17,albania_35,Provisiones El Gran Punto - Sector comercial,11.18167,-72.61832
18,albania_38,Barrio Las Duplex 1,11.16444,-72.58753
19,albania_39,Barrio Las Duplex 2,11.16341,-72.58737
20,albania_40,Barrio Las Duplex 3,11.16251,-72.58723
21,albania_41,Barrio Las Duplex - Casa del Adulto Mayor,11.1621,-72.5882
22,albania_42,Barrio Sergio Hernández - Polideportivo,11.16301,-72.58843
23,albania_45,Barrio El Carmen - Parque El Carmen - Cámara de seguridad en el sector,11.16159,-72.58776
24,albania_47,Barrio El Carmen - I.E. San Rafael de Albania (Entrada),11.16141,-72.58933
25,albania_49,Barrio El Molino - IPS Previ Diagnóstico,11.16055,-72.59061
26,albania_52,Barrio El Molino - Patinódromo Municipal de Albania,11.15874,-72.58944
27,albania_53,Barrio 7 de Agosto 1,11.15826,-72.58993
28,albania_54,Barrio 7 de Agosto - Cancha de Béisbol La Bombonera,11.15769,-72.59161
29,albania_58,Barrio San Martín - Registraduría municipal,11.15968,-72.59241
30,albania_60,Barrio 26 de Febrero - Cancha sintética de fútbol,11.15974,-72.5931
31,albania_61,Barrio 26 de Febrero - Cancha de microfútbol,11.16062,-72.59354
32,albania_62,Barrio 26 de Febrero - Sector comercial,11.16098,-72.59382
33,albania_63,Barrio 26 de Febrero - Parque 26 de Febrero,11.16115,-72.59528
34,albania_64,Barrio El Silencio - Parque El Silencio 1,11.16212,-72.59411
35,albania_65,Barrio El Silencio - Parque El Silencio 2,11.16257,-72.59335
36,albania_66,Letrero Yo Amo Albania,11.16383,-72.59142
37,albania_67,Biblioteca Municipal de albania,11.16216,-72.59205
38,albania_68,Alcaldía Municipal,11.16113,-72.59245
39,albania_69,Hospital Municipal,11.16042,-72.5916
0,algarrobo_66,Parque Riomar e Iglesia Riomar,10.27667,-74.04203
1,algarrobo_35,Estación Lleras 2,10.31099,-74.10763
2,algarrobo_67,Riomar,10.27573,-74.04217
3,algarrobo_32G,I.E.D. Loma de Bálsamo sede Estación Lleras,10.31201,-74.10777
4,algarrobo_32,I.E.D. Loma de Bálsamo sede Estación Lleras,10.312036,-74.107613
5,algarrobo_36,Misión medica Estación Lleras,10.31115,-74.10739
6,algarrobo_31,Estación Lleras 1,10.31099,-74.10709
7,algarrobo_69,Riomar,10.27331,-74.0425
8,algarrobo_34,Parque Estación Lleras,10.31128,-74.10813
9,algarrobo_86,26 de Julio 7,10.19135,-74.05701
10,algarrobo_80,Parque 26 de Julio,10.1926,-74.05877
11,algarrobo_1,Plaza Principal - Alcaldía,10.18557,-74.06103
12,algarrobo_87,Barrio San Martín - Zona de bares,10.18506,-74.063472
13,algarrobo_16,Algarrobo 5,10.18924,-74.06123
14,algarrobo_9,El Carmen,10.18656,-74.06086
15,algarrobo_11,Estación de Policía de Algarrobo,10.18357,-74.05951
16,algarrobo_15,Colegio Departamental Algarrobo,10.19,-74.05948
17,algarrobo_3,Parque Temático,10.18191,-74.06062
18,algarrobo_6,Cancha Felix Vega,10.18186,-74.06294
19,algarrobo_54,I.E.D. Loma de Bálsamo sede primaria - Loma del Bálsamo,10.30011,-74.03899
20,algarrobo_88,Colegio Estación del Ferrocarril,10.200426,-74.05627
21,algarrobo_14,Bomba,10.18711,-74.05801
22,algarrobo_74,Miraflores 2,10.19011,-74.0657
23,algarrobo_57,Zona carretera - Loma del Bálsamo,10.29978,-74.04031
24,algarrobo_62,Barrio Villa Belén - Loma del Bálsamo,10.29408,-74.03831
25,algarrobo_78,26 de Julio 1,10.19259,-74.06128
26,algarrobo_83,26 de Julio 5,10.19504,-74.05918
27,algarrobo_85,26 de Julio 6,10.19366,-74.05552
28,algarrobo_29,Estadero Estación del Ferrocarril,10.19815,-74.05343
29,algarrobo_45,Parque colegio San Luis Beltrán Bellavista,10.33133,-74.03262
30,algarrobo_22,IED Loma del Bálsamo,10.2998,-74.03782
31,algarrobo_46,Cancha colegio San Luis Beltrán Bellavista,10.33047,-74.03269
32,algarrobo_60,Barrio Las Palmas - Loma del Bálsamo 2,10.29768,-74.03915
33,algarrobo_30,Parque Estación del Ferrocarril 2,10.20177,-74.05706
34,algarrobo_27,Estación del ferrocarril - La Granja ,10.19962,-74.05285
0,lajagua_59,I.E.D. Boquerón,9.63272,-73.4222
1,lajagua_57,Iglesia Pentecostal Unida de Colombia,9.63232,-73.42424
2,lajagua_54,Parque central de Boquerón,9.63103,-73.42468
3,lajagua_72,Centro de salud,9.58537,-73.23692
4,lajagua_60,Centro de salud Boquerón,9.63054,-73.42252
5,lajagua_75,I.E.D. Agropecuario La Victoria,9.58998,-73.23566
6,lajagua_76,CDI,9.58792,-73.23871
7,lajagua_36,Institución Educativa José Guillermo Castro Castro Mixta N°2,9.55972,-73.33292
8,lajagua_37,Oficina de Alumbrado Público (Electroingeniería),9.55931,-73.33194
9,lajagua_11,Zona estación de bomberos,9.5609444,-73.3335277
10,lajagua_40,Iglesia Central de La Jagua de Ibirico,9.56083,-73.33244
11,lajagua_23,Futura sede UPC (Antiguo SENA),9.56789,-73.33433
12,lajagua_13,Hospital Jorge Isaac Rincon Torres,9.559825,-73.3305233
13,lajagua_30,Límite entre barrio 17 de Febrero - barrio La Florida,9.56736,-73.33219
14,lajagua_63,Barrio Las Flores 7,9.50337,-73.40993
15,lajagua_29,Barrio 17 de Febrero (Poste con Cámara),9.57017,-73.33125
16,lajagua_21,Restaurante Doña Martha,9.56431,-73.33492
17,lajagua_31,Colegio Luis Carlos Galán,9.56714,-73.33372
18,lajagua_32,Cruce hacia La Loma 1,9.57114,-73.32581
19,lajagua_14,Parque barrio el paraíso,9.564255,-73.3287597
20,lajagua_68,Vereda Maquencal,9.49791,-73.415
21,lajagua_2,Zona de mercado público 2,9.563753,-73.336409
22,lajagua_24,Estadio 17 de Febrero,9.57211,-73.33242
23,lajagua_52,Coliseo Barrio Francisco Gómez,9.50108,-73.40692
24,lajagua_9,Zona cementerio central la Jagua de Ibirico,9.5626111,-73.3396944
25,lajagua_61,Parque / CDI,9.50016,-73.40742
26,lajagua_18,Institución Educativa José Guillermo Castro Castro,9.5636667,-73.338388
27,lajagua_6,Estadio Didier Lobo de Chinchilla,9.5665556,-73.3363055
28,lajagua_53,Parque Central,9.49933,-73.40667
29,lajagua_27,Límite entre barrio Galán - barrio Nuevo Galán,9.57139,-73.33033
30,lajagua_38,Alcaldía de La Jagua de Ibirico,9.55975,-73.33369
31,lajagua_58,Tanque elevado - colegio Boqueron,9.63247,-73.42237
32,lajagua_71,Torre /Centro de salud de La Palmita / I.E.D. La Palmita,9.50162,-73.40512
33,lajagua_74,Torre,9.58629,-73.23656
